t(s),Flux surface 1: solute,Flux surface 2: solute,Average T volume 1,Total retention volume 1,Total solute volume 1,Total 1 volume 1
4750.0,-11807474983.773897,-11807461495.511686,990.4999999999868,266544020429.6215,265271806392.08835,1092709719.035784
4760.0,-11828032628.448296,-11828019116.70207,993.000000000025,266544020429.6215,265271806392.08835,1092709719.035784
4770.0,-11848522543.259396,-11848509008.106527,995.5000000000111,266544020429.6215,265271806392.08835,1092709719.035784
4780.0,-11868945031.83385,-11868931473.351366,997.9999999999881,266544020429.6215,265271806392.08835,1092709719.035784
4790.0,-11889300396.308893,-11889286814.57347,1000.500000000019,266544020429.6215,265271806392.08835,1092709719.035784
4800.0,-11909588937.336784,-11909575332.424757,1002.9999999999961,266544020429.6215,265271806392.08835,1092709719.035784
4810.0,-6305591575.441442,-6305584372.291971,1005.4999999999776,140432188923.331,140211414416.69507,179343736.51147038
4820.0,-6316245070.388091,-6316237855.068674,1008.0000000000196,140432188923.331,140211414416.69507,179343736.51147038
4830.0,-6326863717.348676,-6326856489.89912,1010.4999999999849,140432188923.331,140211414416.69507,179343736.51147038
4840.0,-6337447672.120143,-6337440432.580078,1013.0000000000288,140432188923.331,140211414416.69507,179343736.51147038
4850.0,-6347997089.726982,-6347989838.135862,1015.5000000000072,140432188923.331,140211414416.69507,179343736.51147038
4860.0,-6358512124.423818,-6358504860.82092,1017.9999999999858,140432188923.331,140211414416.69507,179343736.51147038
4870.0,-6368992929.698042,-6368985654.122468,1020.5000000000175,140432188923.331,140211414416.69507,179343736.51147038
4880.0,-6379439658.272484,-6379432370.763161,1022.999999999997,140432188923.331,140211414416.69507,179343736.51147038
4890.0,-6389852462.108088,-6389845162.703769,1025.499999999974,140432188923.331,140211414416.69507,179343736.51147038
4900.0,-6400231492.4066515,-6400224181.145919,1028.0000000000184,140432188923.331,140211414416.69507,179343736.51147038
4910.0,-6410576899.61357,-6410569576.534832,1030.4999999999861,140432188923.331,140211414416.69507,179343736.51147038
4920.0,-6420888833.420615,-6420881498.56211,1033.0000000000234,140432188923.331,140211414416.69507,179343736.51147038
4930.0,-6431167442.768737,-6431160096.168532,1035.5000000000061,140432188923.331,140211414416.69507,179343736.51147038
4940.0,-6441412875.850894,-6441405517.546889,1037.999999999987,140432188923.331,140211414416.69507,179343736.51147038
4950.0,-6451625280.114914,-6451617910.144839,1040.5000000000127,140432188923.331,140211414416.69507,179343736.51147038
4960.0,-6461804802.266352,-6461797420.6677685,1042.9999999999948,140432188923.331,140211414416.69507,179343736.51147038
4970.0,-6471951588.271398,-6471944195.081703,1045.4999999999768,140432188923.331,140211414416.69507,179343736.51147038
4980.0,-6482065783.359787,-6482058378.616211,1048.0000000000127,140432188923.331,140211414416.69507,179343736.51147038
4990.0,-6492147532.027739,-6492140115.767345,1050.4999999999839,140432188923.331,140211414416.69507,179343736.51147038
5000.0,-6502196978.040907,-6502189550.300598,1053.000000000024,140432188923.331,140211414416.69507,179343736.51147038
5010.0,-6512214264.437349,-6512206825.253861,1055.500000000001,140432188923.331,140211414416.69507,179343736.51147038
5020.0,-6522199533.530513,-6522192082.940422,1057.9999999999845,140432188923.331,140211414416.69507,179343736.51147038
5030.0,-6532152926.912244,-6532145464.9519615,1060.500000000012,140432188923.331,140211414416.69507,179343736.51147038
5040.0,-6542074585.455784,-6542067112.161563,1062.9999999999966,140432188923.331,140211414416.69507,179343736.51147038
5050.0,-6551964649.318829,-6551957164.726761,1065.4999999999768,140432188923.331,140211414416.69507,179343736.51147038
5060.0,-6561823257.946539,-6561815762.092557,1068.0000000000111,140432188923.331,140211414416.69507,179343736.51147038
5070.0,-6571650550.0746155,-6571643042.9944935,1070.4999999999852,140432188923.331,140211414416.69507,179343736.51147038
5080.0,-6581446663.732353,-6581439145.461707,1073.0000000000193,140432188923.331,140211414416.69507,179343736.51147038
5090.0,-6591211736.245723,-6591204206.820012,1075.5000000000018,140432188923.331,140211414416.69507,179343736.51147038
5100.0,-6600945904.240444,-6600938363.694975,1077.9999999999852,140432188923.331,140211414416.69507,179343736.51147038
5110.0,-6610649303.645094,-6610641752.015012,1080.5000000000073,140432188923.331,140211414416.69507,179343736.51147038
5120.0,-6620322069.694194,-6620314507.014493,1082.9999999999945,140432188923.331,140211414416.69507,179343736.51147038
5130.0,-6629964336.931321,-6629956763.236843,1085.4999999999764,140432188923.331,140211414416.69507,179343736.51147038
5140.0,-6639576239.212228,-6639568654.537659,1088.0000000000068,140432188923.331,140211414416.69507,179343736.51147038
5150.0,-6649157909.707958,-6649150314.087832,1090.4999999999877,140432188923.331,140211414416.69507,179343736.51147038
5160.0,-6658709480.907971,-6658701874.376675,1093.0000000000164,140432188923.331,140211414416.69507,179343736.51147038
5170.0,-6668231084.623277,-6668223467.21504,1095.5000000000027,140432188923.331,140211414416.69507,179343736.51147038
5180.0,-6677722851.989564,-6677715223.738472,1097.9999999999834,140432188923.331,140211414416.69507,179343736.51147038
5190.0,-6687184913.470345,-6687177274.410332,1100.500000000009,140432188923.331,140211414416.69507,179343736.51147038
5200.0,-6696617398.860086,-6696609749.024938,1102.9999999999914,140432188923.331,140211414416.69507,179343736.51147038
5210.0,-6706020437.287367,-6706012776.710722,1105.5000000000086,140432188923.331,140211414416.69507,179343736.51147038
5220.0,-6715394157.218004,-6715386485.933354,1108.0000000000057,140432188923.331,140211414416.69507,179343736.51147038
5230.0,-6724738686.458213,-6724731004.498904,1110.4999999999875,140432188923.331,140211414416.69507,179343736.51147038
5240.0,-6734054152.157748,-6734046459.55698,1113.0000000000155,140432188923.331,140211414416.69507,179343736.51147038
5250.0,-6743340680.813048,-6743332977.603877,1115.499999999997,140432188923.331,140211414416.69507,179343736.51147038
5260.0,-6752598398.27039,-6752590684.485728,1117.9999999999864,140432188923.331,140211414416.69507,179343736.51147038
5270.0,-6761827429.729022,-6761819705.40164,1120.500000000006,140432188923.331,140211414416.69507,179343736.51147038
5280.0,-6771027899.744324,-6771020164.906847,1122.9999999999961,140432188923.331,140211414416.69507,179343736.51147038
5290.0,-6780199932.230935,-6780192186.915851,1125.500000000007,140432188923.331,140211414416.69507,179343736.51147038
5300.0,-6789343650.465905,-6789335894.705557,1128.0000000000025,140432188923.331,140211414416.69507,179343736.51147038
5310.0,-6798459177.091831,-6798451410.918423,1130.499999999987,140432188923.331,140211414416.69507,179343736.51147038
5320.0,-6807546634.119989,-6807538857.565586,1133.0000000000127,140432188923.331,140211414416.69507,179343736.51147038
5330.0,-6816606142.93347,-6816598356.03,1135.5000000000034,140432188923.331,140211414416.69507,179343736.51147038
5340.0,-6825637824.290307,-6825630027.069556,1137.9999999999861,140432188923.331,140211414416.69507,179343736.51147038
5350.0,-6834641798.326602,-6834633990.820223,1140.500000000012,140432188923.331,140211414416.69507,179343736.51147038
5360.0,-6843618184.559644,-6843610366.799151,1142.999999999992,140432188923.331,140211414416.69507,179343736.51147038
5370.0,-6852567101.891027,-6852559273.907801,1145.500000000006,140432188923.331,140211414416.69507,179343736.51147038
5380.0,-6861488668.609762,-6861480830.435044,1148.0000000000064,140432188923.331,140211414416.69507,179343736.51147038
5390.0,-6870383002.395379,-6870375154.06028,1150.4999999999948,140432188923.331,140211414416.69507,179343736.51147038
5400.0,-6879250220.321028,-6879242361.856523,1153.0000000000118,140432188923.331,140211414416.69507,179343736.51147038
5410.0,-6888090438.856574,-6888082570.293507,1155.499999999997,140432188923.331,140211414416.69507,179343736.51147038
5420.0,-6896903773.871689,-6896895895.240768,1157.9999999999834,140432188923.331,140211414416.69507,179343736.51147038
5430.0,-6905690340.638923,-6905682451.970727,1160.5000000000102,140432188923.331,140211414416.69507,179343736.51147038
5440.0,-6914450253.836791,-6914442355.161769,1162.9999999999968,140432188923.331,140211414416.69507,179343736.51147038
5450.0,-6923183627.552832,-6923175718.901299,1165.500000000003,140432188923.331,140211414416.69507,179343736.51147038
5460.0,-6931890575.286672,-6931882656.688817,1167.9999999999975,140432188923.331,140211414416.69507,179343736.51147038
5470.0,-6940571209.953076,-6940563281.438958,1170.4999999999952,140432188923.331,140211414416.69507,179343736.51147038
5480.0,-6949225643.884998,-6949217705.484546,1173.0000000000075,140432188923.331,140211414416.69507,179343736.51147038
5490.0,-6957853988.836612,-6957846040.579629,1175.5000000000016,140432188923.331,140211414416.69507,179343736.51147038
5500.0,-6966456355.986344,-6966448397.902506,1177.9999999999836,140432188923.331,140211414416.69507,179343736.51147038
5510.0,-6975032855.93989,-6975024888.058746,1180.5000000000134,140432188923.331,140211414416.69507,179343736.51147038
5520.0,-6983583598.733234,-6983575621.084208,1182.9999999999895,140432188923.331,140211414416.69507,179343736.51147038
5530.0,-6992108693.835645,-6992100706.448033,1185.5000000000032,140432188923.331,140211414416.69507,179343736.51147038
5540.0,-7000608250.152672,-7000600253.05565,1188.0000000000007,140432188923.331,140211414416.69507,179343736.51147038
5550.0,-7009082376.029136,-7009074369.251755,1190.4999999999923,140432188923.331,140211414416.69507,179343736.51147038
5560.0,-7017531179.252092,-7017523162.823278,1193.0000000000073,140432188923.331,140211414416.69507,179343736.51147038
5570.0,-7025954767.053813,-7025946741.002371,1195.4999999999936,140432188923.331,140211414416.69507,179343736.51147038
5580.0,-7034353246.11473,-7034345210.469343,1198.0000000000132,140432188923.331,140211414416.69507,179343736.51147038
5590.0,-7042726722.566387,-7042718677.355617,1200.5000000000048,140432188923.331,140211414416.69507,179343736.51147038
5600.0,-7051075301.994379,-7051067247.246666,1202.9999999999995,140432188923.331,140211414416.69507,179343736.51147038
5610.0,-7059399089.441273,-7059391025.1849375,1205.4999999999995,140432188923.331,140211414416.69507,179343736.51147038
5620.0,-7067698189.409526,-7067690115.6727705,1208.0000000000066,140432188923.331,140211414416.69507,179343736.51147038
5630.0,-7075972705.864399,-7075964622.675306,1210.4999999999934,140432188923.331,140211414416.69507,179343736.51147038
5640.0,-7084222742.236836,-7084214649.623371,1213.000000000006,140432188923.331,140211414416.69507,179343736.51147038
5650.0,-7092448401.426363,-7092440299.416372,1215.5000000000002,140432188923.331,140211414416.69507,179343736.51147038
5660.0,-7100649785.803957,-7100641674.425171,1218.000000000013,140432188923.331,140211414416.69507,179343736.51147038
5670.0,-7108826997.214909,-7108818876.494941,1220.5000000000084,140432188923.331,140211414416.69507,179343736.51147038
5680.0,-7116980136.981673,-7116972006.948022,1222.9999999999911,140432188923.331,140211414416.69507,179343736.51147038
5690.0,-7125109305.9067135,-7125101166.586761,1225.4999999999998,140432188923.331,140211414416.69507,179343736.51147038
5700.0,-7133214604.275331,-7133206455.696346,1227.9999999999952,140432188923.331,140211414416.69507,179343736.51147038
5710.0,-7141296131.8584795,-7141287974.047617,1230.4999999999905,140432188923.331,140211414416.69507,179343736.51147038
5720.0,-7149353987.915576,-7149345820.899877,1233.000000000005,140432188923.331,140211414416.69507,179343736.51147038
5730.0,-7157388271.197295,-7157380095.003687,1235.4999999999889,140432188923.331,140211414416.69507,179343736.51147038
5740.0,-7165399079.948356,-7165390894.603656,1238.000000000009,140432188923.331,140211414416.69507,179343736.51147038
5750.0,-7173386511.910291,-7173378317.441202,1240.4999999999989,140432188923.331,140211414416.69507,179343736.51147038
5760.0,-7181350664.324208,-7181342460.757324,1242.999999999997,140432188923.331,140211414416.69507,179343736.51147038
5770.0,-7189291633.933539,-7189283421.295343,1245.4999999999975,140432188923.331,140211414416.69507,179343736.51147038
5780.0,-7197209516.98678,-7197201295.303644,1248.000000000006,140432188923.331,140211414416.69507,179343736.51147038
5790.0,-7205104409.240209,-7205096178.538396,1250.4999999999918,140432188923.331,140211414416.69507,179343736.51147038
5800.0,-7212976405.960612,-7212968166.266278,1253.0000000000098,140432188923.331,140211414416.69507,179343736.51147038
5810.0,-7220825601.927975,-7220817353.267165,1255.5000000000007,140432188923.331,140211414416.69507,179343736.51147038
5820.0,-7228652091.438172,-7228643833.836827,1258.00000000001,140432188923.331,140211414416.69507,179343736.51147038
5830.0,-7236455968.305655,-7236447701.789603,1260.5000000000045,140432188923.331,140211414416.69507,179343736.51147038
5840.0,-7244237325.8661,-7244229050.461069,1262.9999999999895,140432188923.331,140211414416.69507,179343736.51147038
5850.0,-7251996256.979082,-7251987972.710688,1265.4999999999966,140432188923.331,140211414416.69507,179343736.51147038
5860.0,-7259732854.030695,-7259724560.924452,1267.9999999999914,140432188923.331,140211414416.69507,179343736.51147038
5870.0,-7267447208.9362,-7267438907.017516,1270.4999999999845,140432188923.331,140211414416.69507,179343736.51147038
5880.0,-7275139413.142623,-7275131102.436803,1272.999999999999,140432188923.331,140211414416.69507,179343736.51147038
5890.0,-7282809557.631375,-7282801238.163618,1275.4999999999861,140432188923.331,140211414416.69507,179343736.51147038
5900.0,-7290457732.920837,-7290449404.716239,1278.0000000000075,140432188923.331,140211414416.69507,179343736.51147038
5910.0,-7298084029.068936,-7298075692.152491,1280.4999999999927,140432188923.331,140211414416.69507,179343736.51147038
5920.0,-7305688535.675717,-7305680190.072315,1282.9999999999945,140432188923.331,140211414416.69507,179343736.51147038
5930.0,-7313271341.8859005,-7313262987.620332,1285.4999999999939,140432188923.331,140211414416.69507,179343736.51147038
5940.0,-7320832536.391418,-7320824173.488371,1288.000000000004,140432188923.331,140211414416.69507,179343736.51147038
5950.0,-7328372207.433944,-7328363835.918004,1290.4999999999893,140432188923.331,140211414416.69507,179343736.51147038
5960.0,-7335890442.807421,-7335882062.703076,1293.0000000000052,140432188923.331,140211414416.69507,179343736.51147038
5970.0,-7343387329.860554,-7343378941.192192,1295.499999999999,140432188923.331,140211414416.69507,179343736.51147038
5980.0,-7350862955.499308,-7350854558.291216,1298.0000000000057,140432188923.331,140211414416.69507,179343736.51147038
5990.0,-7358317406.189391,-7358309000.465758,1300.4999999999986,140432188923.331,140211414416.69507,179343736.51147038
6000.0,-7365750767.958718,-7365742353.743635,1302.9999999999882,140432188923.331,140211414416.69507,179343736.51147038
6010.0,-7373163126.399866,-7373154703.717326,1305.4999999999943,140432188923.331,140211414416.69507,179343736.51147038
6020.0,-7380554566.672524,-7380546135.546424,1307.9999999999864,140432188923.331,140211414416.69507,179343736.51147038
6030.0,-7387925173.505913,-7387916733.96005,1310.5000000000107,140432188923.331,140211414416.69507,179343736.51147038
6040.0,-7395275031.201214,-7395266583.259291,1312.999999999993,140432188923.331,140211414416.69507,179343736.51147038
6050.0,-7402604223.633965,-7402595767.319588,1315.4999999999843,140432188923.331,140211414416.69507,179343736.51147038
6060.0,-7409912834.256462,-7409904369.593144,1318.0000000000043,140432188923.331,140211414416.69507,179343736.51147038
6070.0,-7417200946.10014,-7417192473.111298,1320.5000000000143,140432188923.331,140211414416.69507,179343736.51147038
6080.0,-7424468641.777932,-7424460160.486887,1322.9999999999995,140432188923.331,140211414416.69507,179343736.51147038
6090.0,-7431716003.486639,-7431707513.916619,1325.5000000000027,140432188923.331,140211414416.69507,179343736.51147038
6100.0,-7438943113.009259,-7438934615.183401,1328.0000000000116,140432188923.331,140211414416.69507,179343736.51147038
6110.0,-7446150051.717331,-7446141545.658676,1330.500000000014,140432188923.331,140211414416.69507,179343736.51147038
6120.0,-7453336900.573251,-7453328386.304748,1333.0000000000075,140432188923.331,140211414416.69507,179343736.51147038
6130.0,-7460503740.132575,-7460495217.677081,1335.5000000000011,140432188923.331,140211414416.69507,179343736.51147038
6140.0,-7467650650.546315,-7467642119.926598,1338.0000000000011,140432188923.331,140211414416.69507,179343736.51147038
6150.0,-7474777711.563225,-7474769172.801958,1340.4999999999939,140432188923.331,140211414416.69507,179343736.51147038
6160.0,-7481885002.532067,-7481876455.651835,1342.9999999999936,140432188923.331,140211414416.69507,179343736.51147038
6170.0,-7488972602.403874,-7488964047.427171,1345.4999999999902,140432188923.331,140211414416.69507,179343736.51147038
6180.0,-7496040589.734187,-7496032026.683416,1347.9999999999911,140432188923.331,140211414416.69507,179343736.51147038
6190.0,-7503089042.685299,-7503080471.582776,1350.5000000000073,140432188923.331,140211414416.69507,179343736.51147038
6200.0,-7510118039.028467,-7510109459.896419,1352.9999999999945,140432188923.331,140211414416.69507,179343736.51147038
6210.0,-7517127656.146132,-7517119069.006695,1355.499999999981,140432188923.331,140211414416.69507,179343736.51147038
6220.0,-7524117971.034104,-7524109375.909328,1358.00000000001,140432188923.331,140211414416.69507,179343736.51147038
6230.0,-7531089060.303757,-7531080457.215605,1360.5000000000118,140432188923.331,140211414416.69507,179343736.51147038
6240.0,-7538041000.1842,-7538032389.154548,1362.999999999997,140432188923.331,140211414416.69507,179343736.51147038
6250.0,-7544973866.524429,-7544965247.575065,1365.499999999999,140432188923.331,140211414416.69507,179343736.51147038
6260.0,-3640643823.3462367,-3640639664.2928443,1368.0000000000102,67619312462.198944,67593671643.43268,18851722.785668805
6270.0,-3643967765.7682953,-3643963602.917648,1370.5000000000095,67619312462.198944,67593671643.43268,18851722.785668805
6280.0,-3647282621.7505007,-3647278455.112978,1373.0000000000025,67619312462.198944,67593671643.43268,18851722.785668805
6290.0,-3650588427.1357718,-3650584256.721714,1375.4999999999995,67619312462.198944,67593671643.43268,18851722.785668805
6300.0,-3653885217.588912,-3653881043.408617,1377.9999999999984,67619312462.198944,67593671643.43268,18851722.785668805
6310.0,-3657173028.5976095,-3657168850.6613355,1380.4999999999911,67619312462.198944,67593671643.43268,18851722.785668805
6320.0,-3660451895.473446,-3660447713.791411,1382.9999999999934,67619312462.198944,67593671643.43268,18851722.785668805
6330.0,-3663721853.352888,-3663717667.9352694,1385.4999999999854,67619312462.198944,67593671643.43268,18851722.785668805
6340.0,-3666982937.1982827,-3666978748.055218,1387.9999999999886,67619312462.198944,67593671643.43268,18851722.785668805
6350.0,-3670235181.798837,-3670230988.9404244,1390.5000000000064,67619312462.198944,67593671643.43268,18851722.785668805
6360.0,-3673478621.7716026,-3673474425.2079,1392.9999999999895,67619312462.198944,67593671643.43268,18851722.785668805
6370.0,-3676713291.5624456,-3676709091.3034725,1395.4999999999761,67619312462.198944,67593671643.43268,18851722.785668805
6380.0,-3679939225.4470177,-3679935021.5027537,1398.0000000000077,67619312462.198944,67593671643.43268,18851722.785668805
6390.0,-3683156457.5317206,-3683152249.912107,1400.5000000000118,67619312462.198944,67593671643.43268,18851722.785668805
6400.0,-3686365021.7546577,-3686360810.469596,1402.999999999995,67619312462.198944,67593671643.43268,18851722.785668805
6410.0,-3689564951.886592,-3689560736.945946,1405.499999999995,67619312462.198944,67593671643.43268,18851722.785668805
6420.0,-3692756281.531891,-3692752062.945486,1408.0000000000107,67619312462.198944,67593671643.43268,18851722.785668805
6430.0,-3695939044.1294646,-3695934821.9070873,1410.5000000000075,67619312462.198944,67593671643.43268,18851722.785668805
6440.0,-3699113272.953704,-3699109047.1051035,1412.9999999999982,67619312462.198944,67593671643.43268,18851722.785668805
6450.0,-3702279001.1154137,-3702274771.6503015,1415.4999999999975,67619312462.198944,67593671643.43268,18851722.785668805
6460.0,-3705436261.5627313,-3705432028.49078,1417.999999999996,67619312462.198944,67593671643.43268,18851722.785668805
6470.0,-3708585087.0820513,-3708580850.4128976,1420.499999999986,67619312462.198944,67593671643.43268,18851722.785668805
6480.0,-3711725510.298938,-3711721270.04218,1423.0000000000148,67619312462.198944,67593671643.43268,18851722.785668805
6490.0,-3714857563.6790323,-3714853319.8442326,1425.4999999999907,67619312462.198944,67593671643.43268,18851722.785668805
6500.0,-3717981279.528961,-3717977032.1256437,1427.9999999999866,67619312462.198944,67593671643.43268,18851722.785668805
6510.0,-3721096689.9972296,-3721092439.0348825,1430.500000000013,67619312462.198944,67593671643.43268,18851722.785668805
6520.0,-3724203827.0751176,-3724199572.563193,1433.000000000021,67619312462.198944,67593671643.43268,18851722.785668805
6530.0,-3727302722.5975666,-3727298464.5454793,1435.4999999999998,67619312462.198944,67593671643.43268,18851722.785668805
6540.0,-3730393408.244065,-3730389146.6611934,1438.0000000000002,67619312462.198944,67593671643.43268,18851722.785668805
6550.0,-3733475915.5395203,-3733471650.435208,1440.5000000000095,67619312462.198944,67593671643.43268,18851722.785668805
6560.0,-3736550275.8551397,-3736546007.238693,1443.0000000000155,67619312462.198944,67593671643.43268,18851722.785668805
6570.0,-3739616520.4092884,-3739612248.28998,1445.5000000000011,67619312462.198944,67593671643.43268,18851722.785668805
6580.0,-3742674680.2683597,-3742670404.6554246,1448.00000000001,67619312462.198944,67593671643.43268,18851722.785668805
6590.0,-3745724786.347628,-3745720507.2502666,1450.5000000000039,67619312462.198944,67593671643.43268,18851722.785668805
6600.0,-3748766869.4121013,-3748762586.8394794,1452.9999999999927,67619312462.198944,67593671643.43268,18851722.785668805
6610.0,-3751800960.0773697,-3751796674.0386176,1455.499999999996,67619312462.198944,67593671643.43268,18851722.785668805
6620.0,-3754827088.8104486,-3754822799.314662,1457.9999999999911,67619312462.198944,67593671643.43268,18851722.785668805
6630.0,-3757845285.930611,-3757840992.986851,1460.4999999999814,67619312462.198944,67593671643.43268,18851722.785668805
6640.0,-3760855581.610227,-3760851285.2275205,1463.000000000011,67619312462.198944,67593671643.43268,18851722.785668805
6650.0,-3763858005.875584,-3763853706.062923,1465.4999999999857,67619312462.198944,67593671643.43268,18851722.785668805
6660.0,-3766852588.6077156,-3766848285.374058,1467.9999999999818,67619312462.198944,67593671643.43268,18851722.785668805
6670.0,-3769839359.5432134,-3769835052.8974833,1470.500000000009,67619312462.198944,67593671643.43268,18851722.785668805
6680.0,-3772818348.275044,-3772814038.226132,1473.0000000000177,67619312462.198944,67593671643.43268,18851722.785668805
6690.0,-3775789584.253355,-3775785270.810118,1475.4999999999968,67619312462.198944,67593671643.43268,18851722.785668805
6700.0,-3778753096.7862797,-3778748779.9575405,1477.9999999999961,67619312462.198944,67593671643.43268,18851722.785668805
6710.0,-3781708915.040732,-3781704594.835281,1480.5000000000066,67619312462.198944,67593671643.43268,18851722.785668805
6720.0,-3784657068.043204,-3784652744.469797,1483.0000000000105,67619312462.198944,67593671643.43268,18851722.785668805
6730.0,-3787597584.680552,-3787593257.747914,1485.499999999996,67619312462.198944,67593671643.43268,18851722.785668805
6740.0,-3790530493.7007823,-3790526163.4176035,1488.0000000000077,67619312462.198944,67593671643.43268,18851722.785668805
6750.0,-3793455823.7138305,-3793451490.0887694,1490.4999999999993,67619312462.198944,67593671643.43268,18851722.785668805
6760.0,-3796373603.192336,-3796369266.2340183,1492.9999999999877,67619312462.198944,67593671643.43268,18851722.785668805
6770.0,-3799283860.4724107,-3799279520.1894293,1495.4999999999936,67619312462.198944,67593671643.43268,18851722.785668805
6780.0,-3802186623.7544074,-3802182280.155324,1497.9999999999861,67619312462.198944,67593671643.43268,18851722.785668805
6790.0,-3805081921.103679,-3805077574.197022,1500.4999999999902,67619312462.198944,67593671643.43268,18851722.785668805
6800.0,-3807969780.4513364,-3807965430.245603,1503.0000000000168,67619312462.198944,67593671643.43268,18851722.785668805
6810.0,-3810850229.594997,-3810845876.098653,1505.4999999999866,67619312462.198944,67593671643.43268,18851722.785668805
6820.0,-3813723296.1995373,-3813718939.4210167,1507.9999999999782,67619312462.198944,67593671643.43268,18851722.785668805
6830.0,-3816589007.7978315,-3816584647.745536,1510.5000000000068,67619312462.198944,67593671643.43268,18851722.785668805
6840.0,-3819447391.79149,-3819443028.473791,1513.0000000000189,67619312462.198944,67593671643.43268,18851722.785668805
6850.0,-3822298475.4515986,-3822294108.8768353,1515.500000000009,67619312462.198944,67593671643.43268,18851722.785668805
6860.0,-3825142285.919442,-3825137916.095924,1517.999999999993,67619312462.198944,67593671643.43268,18851722.785668805
6870.0,-3827978850.207231,-3827974477.143236,1520.5000000000214,67619312462.198944,67593671643.43268,18851722.785668805
6880.0,-3830808195.1988244,-3830803818.9026,1523.00000000001,67619312462.198944,67593671643.43268,18851722.785668805
6890.0,-3833630347.6504455,-3833625968.130208,1525.4999999999984,67619312462.198944,67593671643.43268,18851722.785668805
6900.0,-3836445334.1913943,-3836440951.45533,1528.0000000000061,67619312462.198944,67593671643.43268,18851722.785668805
6910.0,-3839253181.3247514,-3839248795.3810167,1530.4999999999977,67619312462.198944,67593671643.43268,18851722.785668805
6920.0,-3842053915.428089,-3842049526.28481,1532.9999999999864,67619312462.198944,67593671643.43268,18851722.785668805
6930.0,-3844847562.7541656,-3844843170.419438,1535.5000000000284,67619312462.198944,67593671643.43268,18851722.785668805
6940.0,-3847634149.431619,-3847629753.9135084,1537.9999999999823,67619312462.198944,67593671643.43268,18851722.785668805
6950.0,-3850413701.465663,-3850409302.772206,1540.4999999999886,67619312462.198944,67593671643.43268,18851722.785668805
6960.0,-3853186244.738771,-3853181842.877974,1543.0000000000166,67619312462.198944,67593671643.43268,18851722.785668805
6970.0,-3855951805.0113583,-3855947399.991199,1545.500000000028,67619312462.198944,67593671643.43268,18851722.785668805
6980.0,-3858710407.9224625,-3858705999.7508893,1547.9999999999734,67619312462.198944,67593671643.43268,18851722.785668805
6990.0,-3861462078.990415,-3861457667.6753464,1550.500000000004,67619312462.198944,67593671643.43268,18851722.785668805
7000.0,-3864206843.613516,-3864202429.1628413,1553.0000000000161,67619312462.198944,67593671643.43268,18851722.785668805
7010.0,-3866944727.070695,-3866940309.492276,1555.5000000000177,67619312462.198944,67593671643.43268,18851722.785668805
7020.0,-3869675754.522177,-3869671333.8238463,1557.9999999999886,67619312462.198944,67593671643.43268,18851722.785668805
7030.0,-3872399951.010142,-3872395527.1997027,1560.500000000019,67619312462.198944,67593671643.43268,18851722.785668805
7040.0,-3875117341.4593744,-3875112914.544602,1563.0000000000057,67619312462.198944,67593671643.43268,18851722.785668805
7050.0,-3877827950.677917,-3877823520.666558,1565.4999999999939,67619312462.198944,67593671643.43268,18851722.785668805
7060.0,-3880531803.3577166,-3880527370.257489,1568.0000000000039,67619312462.198944,67593671643.43268,18851722.785668805
7070.0,-3883228924.0752654,-3883224487.8938613,1570.4999999999932,67619312462.198944,67593671643.43268,18851722.785668805
7080.0,-3885919337.2922416,-3885914898.0373225,1572.9999999999814,67619312462.198944,67593671643.43268,18851722.785668805
7090.0,-3888603067.3561416,-3888598625.0353427,1575.5000000000248,67619312462.198944,67593671643.43268,18851722.785668805
7100.0,-3891280138.500914,-3891275693.1218424,1577.9999999999775,67619312462.198944,67593671643.43268,18851722.785668805
7110.0,-3893950574.8475833,-3893946126.4178185,1580.4999999999843,67619312462.198944,67593671643.43268,18851722.785668805
7120.0,-3896614400.4048734,-3896609948.9319673,1583.0000000000127,67619312462.198944,67593671643.43268,18851722.785668805
7130.0,-3899271639.0698323,-3899267184.5613103,1585.500000000025,67619312462.198944,67593671643.43268,18851722.785668805
7140.0,-3901922314.628441,-3901917857.0918,1587.9999999999695,67619312462.198944,67593671643.43268,18851722.785668805
7150.0,-3904566450.756226,-3904561990.1989374,1590.5,67619312462.198944,67593671643.43268,18851722.785668805
7160.0,-3907204071.018875,-3907199607.448382,1593.0000000000139,67619312462.198944,67593671643.43268,18851722.785668805
7170.0,-3909835198.872832,-3909830732.296551,1595.5000000000132,67619312462.198944,67593671643.43268,18851722.785668805
7180.0,-3912459857.665903,-3912455388.0912256,1597.9999999999861,67619312462.198944,67593671643.43268,18851722.785668805
7190.0,-3915078070.637856,-3915073598.072145,1600.5000000000164,67619312462.198944,67593671643.43268,18851722.785668805
7200.0,-3917689860.921006,-3917685385.371599,1603.000000000002,67619312462.198944,67593671643.43268,18851722.785668805
7210.0,-3920295251.540815,-3920290773.0150223,1605.4999999999827,67619312462.198944,67593671643.43268,18851722.785668805
7220.0,-3922894265.4164696,-3922889783.9215765,1608.0000000000116,67619312462.198944,67593671643.43268,18851722.785668805
7230.0,-3925486925.361471,-3925482440.904736,1610.4999999999882,67619312462.198944,67593671643.43268,18851722.785668805
7240.0,-3928073254.0842094,-3928068766.672866,1612.999999999977,67619312462.198944,67593671643.43268,18851722.785668805
